Code,Name,Address,State,City,Hospital Class,ServiceType
,CORE OBSTETRICS AND GYNAECOLOGY, , , , , 
 ,LAGOS ISLAND, , , , , 
2340262,SOUTH SHORE WOMEN S CLINIC,"PLOT 1717 MIKE ADENUGA CLOSE, OFF ADEOLA ODEKU STREET,VICTORIA ISLAND, LAGOS.",LAGOS,VICTORIA ISLAND,PLATINUM,OBS AND GYNAE
2340358,MEDISON SPECIALIST WOMENS HOSPITAL,18B olatunji moore street off kuboye road oniru alternative route 2nd round about LEKKI PHASE 1,LAGOS,LEKKI,PLATINUM,OBS AND GYNAE
2340974,OUTREACH WOMEN AND CHILDREN HOSPITAL AJAH,2 JIMOH TIAMIYU STREET NEAR ADO ROUNDABOUT LANGBASA ADO ROAD,LAGOS,AJAH,BRONZE,OBS AND GYNAE
2342931,HIGH ROCKS FETAL MEDICINE AND GENETIC DIAGNOSIS CENTRE,"24 Omorinre Johnson Street, Lekki Phase I, Lagos",LAGOS,LEKKI,GOLD,OBS AND GYNAE
2343704,OUTREACH SIGNATURE WOMENS AND CHILDREN HOSPITAL,"6, Muritala Eletu Way, Off Lekki-Epe Expressway, turning immediately after First Bank, Osapa London, Lekki, Lagos",LAGOS,LEKKI,GOLD,OBS AND GYNAE
2341659,CLEARVIEW HOSPITAL,NO 14B TAIYE OLOWU STREET OFF VICTORIA AROBIEKE STREET LEKKI,LAGOS,LEKKI,PLATINUM,OBS AND GYNAE
2344173,COPTIC HOSPITAL,"Plot1,Block 11, Abila Road, Oniru, VI",LAGOS,VICTORIA ISLAND,GOLD,GENERAL
 , , , , , , 
 ,LAGOS MAINLAND, , , , , 
2340356,"OUTREACH WOMEN AND CHILDREN HOSPITAL, FESTAC",4TH AVENUE FESTAC TOWN LAGOS,LAGOS,FESTAC TOWN,GOLD,OBS AND GYNAE
2340374,"OUTREACH WOMEN AND CHILDREN HOSPITAL, OKOTA","125 Okota Road Opp Slot, Cele Bus Stop, Okota, Isolo, Lagos",LAGOS,OKOTA,BRONZE,OBS AND GYNAE
2340548,KAAF WOMEN HOSPITAL,OPPOSITE UNILAG MEDICAL CENTER,LAGOS,YABA/EBUTE METTA,BRONZE,OBS AND GYNAE
2340975,OUTREACH WOMEN AND CHILDREN HOSPITAL SATELLITE,"23 COMMUNITY ROAD,SATELLITE TOWN",LAGOS,SATELLITE TOWN,BRONZE,OBS AND GYNAE
 , , , , , , 
 ,UPCOUNTRY, , , , , 
2341316,PROCARE HOSPITAL LIMITED,"Plot 930 Salihu Iliyasu Street, Life Camp, abuja",ABUJA,LIFE CAMP,GOLD,OBS AND GYN
2343119,GRABBO FERTILITY CLINIC AND DIAGNOSTIC CENTER,"PLOTC83,5212 ROAD, GWARIMPA 11-ABUJA",ABUJA,GWARINPA,GOLD,OBS AND GYN
2340581,DEDA HOSPITAL,"PLOT 1847, CADASTRAL ZONE, B07, BEHIND ABC CARGO, KATAMPE - ABUJA",ABUJA,KATAMPE,GOLD,OBS AND GYN
2343766,NILE VALLEY MOTHER AND CHILD HOSP LTD,"PLOT 602 DAVID JEMIBEWON CRESCENT, OFF OLADIPO DIYA STREET, GUDU DISTRICT",ABUJA,APO,GOLD,OBS AND GYN
2341334,Gibonna womens hospital,no 1 joshua madaki close apo zone E OPPOSITE JIMETA FILLING STATION,ABUJA,APO,GOLD,OBS AND GYNAE
2342729,CALABAR WOMEN AND CHILDREN HOSPITAL,164/165 MURTALA MOHAMMED HIGHWAY CALBAR,CROSS RIVER,CALABAR,BRONZE,OBS AND GYNAE
2340405,SOLAT WOMEN HOSPITAL,4A KASHIM IBRAHIM STREET,PLATEAU,JOS,BRONZE,OBS AND GYNAE
2341363,PISHON WOMEN SPECIALIST CLINIC,NO 5 SAMUEL IGBA STREET OFF MODERN MARKET ROAD MAKURDI BENUE,BENUE,MAKURDI,BRONZE,OBS AND GYNAE
2342980,ROPHEKA WOMEN AND CHILDREN,21 CRYSTAL AVENUE OFF IWOFE ROAD,RIVERS,PORTHARCOURT,BRONZE,GENERAL
2341275,POTTERS TOUCH MEDICAL CONSULTANTS,"Plot 5, Williams street, Road 19, Agbada Bus stop, Rumuagholu, P.O.Box 10697, Port Harcourt, Nigeria",RIVERS,PORT HARCOURT,GOLD,UROLOGY CENTRES
2340876,HEROELAND SPECIALIST HOSPITAL,No17a unity avenue off NTA off road by pin place rumuokwuta  Port Harcourt,RIVERS,PORT HARCOURT,BRONZE,GENERAL
2340971,MINAS UROLOGICAL SPECIALIST HOSPITAL,"#25, road 6, freedom estate, rupokwu,",RIVERS,PORT HARCOURT,BRONZE,UROLOGY CENTRES
,,,,,,
 ,CORE UROLOGY, , , , , 
2341035,HARTWELL HOSPITAL,10B BABATUNDE JOSE OFF ADETOKUNBO ADEMOLA BESIDE 1004 ESTATE VICTORIA ISLAND,LAGOS,VICTORIA ISLAND,SILVER,UROLOGY
 ,UPCOUNTRY, , , , , 
2341560,ULTRAMED HOSPITAL,NO 19 1ST AVENUE OPPOSITE FIRST BANK GWARINPA ABUJA,ABUJA,GWARINPA,GOLD,UROLOGY
2340441,ZENITH MEDICAL AND KIDNEY CENTER,"NO 3 EGBEDI CLOSE, OFF LADOKE AKINTOLA BOULEVARD,GARKI 2",ABUJA,GARKI,PLATINUM PLUS,RENAL
2340513,CEDARCREST HOSPITALS LIMITED,"4 AMURIE OMANZE STREET, GARKI II",ABUJA,GARKI,PLATINUM PLUS,GENERAL
2341299,CHIVAR SPECIALIST HOSPITAL AND UROLOGY CENTRE LTD.,"68 Abidjan Street, Off Herbert Macaulay Way. Wuse Zone 3,",ABUJA,WUSE,GOLD,UROLOGY
 , , , , , , 
 ,CORE CARDIOLOGY, , , , , 
2344105,CELOG CARDIOLOGY CLINIC,"3 Alhaja Mojisola Kazeem Street, Divine Estate, Awuwo-Odofin",LAGOS,AMUWO ODOFIN,BRONZE,CARDIOLOGY
2344043,ALFOL CARDIOLOGY CLINIC LTD,plot 388 constitution avenue coscharis motor building 2nd floor,ABUJA,CENTRAL BUSINESS DISTRICT,PLATINUM,CARDIOLOGY
2341035,HARTWELL HOSPITAL,10B BABATUNDE JOSE OFF ADETOKUNBO ADEMOLA BESIDE 1004 ESTATE VICTORIA ISLAND,LAGOS,VICTORIA ISLAND,SILVER,CARDIOLOGY
2340352,NAVEEN HEALTH CARE,NO.6 SAKATINUBU VICTORIA ISLAND LAGOS NIGERIA,LAGOS,VICTORIA ISLAND,BRONZE,CARDIOLOGY
2340513,CEDARCREST HOSPITALS LIMITED,"4 AMURIE OMANZE STREET, GARKI II",ABUJA,GARKI,PLATINUM PLUS,GENERAL
2342737,TRI STATE CARDIOVASCULAR ASSOCIATES LIMITED OYO,"American Quarters, Idi Ape,Agodi, Ibadan, Oyo",OYO,IBADAN,COBALT,GENERAL
